A,B,label
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_97.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_97.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_97.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_47.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_47.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_47.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_352.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_352.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_352.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_9.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_9.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_9.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_363.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_363.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_363.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_366.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_366.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_366.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_210.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_210.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_210.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_299.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_299.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_299.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_429.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_429.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_429.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_65.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_65.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_65.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_280.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_280.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_280.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_158.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_158.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_158.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_444.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_444.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_444.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_184.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_184.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_184.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_62.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_62.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_62.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_375.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_375.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_375.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_156.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_156.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_156.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_409.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_409.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_409.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_24.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_24.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_24.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_138.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_138.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_138.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_319.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_319.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_319.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_251.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_251.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_251.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_443.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_443.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_443.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_26.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_26.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_26.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_377.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_377.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_377.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_133.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_133.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_133.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_388.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_388.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_388.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_385.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_385.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_385.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_4.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_4.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_4.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_117.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_117.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_117.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_241.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_241.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_241.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_149.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_149.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_149.png
